channels,width,height,filters,k_size,stride,dilation,batch_size
128,113,128,1,7,1,1,1
128,114,128,1,7,1,1,1
128,115,128,1,7,1,1,1
128,116,128,1,7,1,1,1
128,117,128,1,7,1,1,1
128,118,128,1,7,1,1,1
128,119,128,1,7,1,1,1
128,120,128,1,7,1,1,1
128,121,128,1,7,1,1,1
128,122,128,1,7,1,1,1
128,123,128,1,7,1,1,1
128,124,128,1,7,1,1,1
128,125,128,1,7,1,1,1
128,126,128,1,7,1,1,1
128,127,128,1,7,1,1,1
128,128,128,1,7,1,1,1
128,129,128,1,7,1,1,1
128,130,128,1,7,1,1,1
128,131,128,1,7,1,1,1
128,132,128,1,7,1,1,1
128,133,128,1,7,1,1,1
128,134,128,1,7,1,1,1
128,135,128,1,7,1,1,1
128,136,128,1,7,1,1,1
128,137,128,1,7,1,1,1
128,138,128,1,7,1,1,1
128,139,128,1,7,1,1,1
128,140,128,1,7,1,1,1
128,141,128,1,7,1,1,1
128,142,128,1,7,1,1,1
128,143,128,1,7,1,1,1
128,144,128,1,7,1,1,1
128,145,128,1,7,1,1,1
128,146,128,1,7,1,1,1
128,147,128,1,7,1,1,1
128,148,128,1,7,1,1,1
128,149,128,1,7,1,1,1
128,150,128,1,7,1,1,1
128,151,128,1,7,1,1,1
128,152,128,1,7,1,1,1
128,153,128,1,7,1,1,1
128,154,128,1,7,1,1,1
128,155,128,1,7,1,1,1
128,156,128,1,7,1,1,1
128,157,128,1,7,1,1,1
128,158,128,1,7,1,1,1
128,159,128,1,7,1,1,1
128,160,128,1,7,1,1,1
128,161,128,1,7,1,1,1
128,162,128,1,7,1,1,1
128,163,128,1,7,1,1,1
128,164,128,1,7,1,1,1
128,165,128,1,7,1,1,1
128,166,128,1,7,1,1,1
128,167,128,1,7,1,1,1
128,168,128,1,7,1,1,1
128,169,128,1,7,1,1,1
128,170,128,1,7,1,1,1
128,171,128,1,7,1,1,1
128,172,128,1,7,1,1,1
128,173,128,1,7,1,1,1
128,174,128,1,7,1,1,1
128,175,128,1,7,1,1,1
128,176,128,1,7,1,1,1
128,177,128,1,7,1,1,1
128,178,128,1,7,1,1,1
128,179,128,1,7,1,1,1
128,180,128,1,7,1,1,1
128,181,128,1,7,1,1,1
128,182,128,1,7,1,1,1
128,183,128,1,7,1,1,1
128,184,128,1,7,1,1,1
128,185,128,1,7,1,1,1
128,186,128,1,7,1,1,1
128,187,128,1,7,1,1,1
128,188,128,1,7,1,1,1
128,189,128,1,7,1,1,1
128,190,128,1,7,1,1,1
128,191,128,1,7,1,1,1
128,192,128,1,7,1,1,1
128,193,128,1,7,1,1,1
128,194,128,1,7,1,1,1
128,195,128,1,7,1,1,1
128,196,128,1,7,1,1,1
128,197,128,1,7,1,1,1
128,198,128,1,7,1,1,1
128,199,128,1,7,1,1,1
128,200,128,1,7,1,1,1
128,201,128,1,7,1,1,1
128,202,128,1,7,1,1,1
128,203,128,1,7,1,1,1
128,204,128,1,7,1,1,1
128,205,128,1,7,1,1,1
128,206,128,1,7,1,1,1
128,207,128,1,7,1,1,1
128,208,128,1,7,1,1,1
128,209,128,1,7,1,1,1
128,210,128,1,7,1,1,1
128,211,128,1,7,1,1,1
128,212,128,1,7,1,1,1
128,213,128,1,7,1,1,1
128,214,128,1,7,1,1,1
128,215,128,1,7,1,1,1
128,216,128,1,7,1,1,1
128,217,128,1,7,1,1,1
128,218,128,1,7,1,1,1
128,219,128,1,7,1,1,1
128,220,128,1,7,1,1,1
128,221,128,1,7,1,1,1
128,222,128,1,7,1,1,1
128,223,128,1,7,1,1,1
128,224,128,1,7,1,1,1
128,225,128,1,7,1,1,1
128,226,128,1,7,1,1,1
128,227,128,1,7,1,1,1
128,228,128,1,7,1,1,1
128,229,128,1,7,1,1,1
128,230,128,1,7,1,1,1
128,231,128,1,7,1,1,1
128,232,128,1,7,1,1,1
128,233,128,1,7,1,1,1
128,234,128,1,7,1,1,1
128,235,128,1,7,1,1,1
128,236,128,1,7,1,1,1
128,237,128,1,7,1,1,1
128,238,128,1,7,1,1,1
128,239,128,1,7,1,1,1
128,240,128,1,7,1,1,1
128,241,128,1,7,1,1,1
128,242,128,1,7,1,1,1
128,243,128,1,7,1,1,1
128,244,128,1,7,1,1,1
128,245,128,1,7,1,1,1
128,246,128,1,7,1,1,1
128,247,128,1,7,1,1,1
128,248,128,1,7,1,1,1
128,249,128,1,7,1,1,1
128,250,128,1,7,1,1,1
128,251,128,1,7,1,1,1
128,252,128,1,7,1,1,1
128,253,128,1,7,1,1,1
128,254,128,1,7,1,1,1
128,255,128,1,7,1,1,1
128,256,128,1,7,1,1,1
128,128,1,1,7,1,1,1
128,128,2,1,7,1,1,1
128,128,3,1,7,1,1,1
128,128,4,1,7,1,1,1
128,128,5,1,7,1,1,1
128,128,6,1,7,1,1,1
128,128,7,1,7,1,1,1
128,128,8,1,7,1,1,1
128,128,9,1,7,1,1,1
128,128,10,1,7,1,1,1
128,128,11,1,7,1,1,1
128,128,12,1,7,1,1,1
128,128,13,1,7,1,1,1
128,128,14,1,7,1,1,1
128,128,15,1,7,1,1,1
128,128,16,1,7,1,1,1
128,128,17,1,7,1,1,1
128,128,18,1,7,1,1,1
128,128,19,1,7,1,1,1
128,128,20,1,7,1,1,1
128,128,21,1,7,1,1,1
128,128,22,1,7,1,1,1
128,128,23,1,7,1,1,1
128,128,24,1,7,1,1,1
128,128,25,1,7,1,1,1
128,128,26,1,7,1,1,1
128,128,27,1,7,1,1,1
128,128,28,1,7,1,1,1
128,128,29,1,7,1,1,1
128,128,30,1,7,1,1,1
128,128,31,1,7,1,1,1
128,128,32,1,7,1,1,1
128,128,33,1,7,1,1,1
128,128,34,1,7,1,1,1
128,128,35,1,7,1,1,1
128,128,36,1,7,1,1,1
128,128,37,1,7,1,1,1
128,128,38,1,7,1,1,1
128,128,39,1,7,1,1,1
128,128,40,1,7,1,1,1
128,128,41,1,7,1,1,1
128,128,42,1,7,1,1,1
128,128,43,1,7,1,1,1
128,128,44,1,7,1,1,1
128,128,45,1,7,1,1,1
128,128,46,1,7,1,1,1
128,128,47,1,7,1,1,1
128,128,48,1,7,1,1,1
128,128,49,1,7,1,1,1
128,128,50,1,7,1,1,1
128,128,51,1,7,1,1,1
128,128,52,1,7,1,1,1
128,128,53,1,7,1,1,1
128,128,54,1,7,1,1,1
128,128,55,1,7,1,1,1
128,128,56,1,7,1,1,1
128,128,57,1,7,1,1,1
128,128,58,1,7,1,1,1
128,128,59,1,7,1,1,1
128,128,60,1,7,1,1,1
128,128,61,1,7,1,1,1
128,128,62,1,7,1,1,1
128,128,63,1,7,1,1,1
128,128,64,1,7,1,1,1
128,128,65,1,7,1,1,1
128,128,66,1,7,1,1,1
128,128,67,1,7,1,1,1
128,128,68,1,7,1,1,1
128,128,69,1,7,1,1,1
128,128,70,1,7,1,1,1
128,128,71,1,7,1,1,1
128,128,72,1,7,1,1,1
128,128,73,1,7,1,1,1
128,128,74,1,7,1,1,1
128,128,75,1,7,1,1,1
128,128,76,1,7,1,1,1
128,128,77,1,7,1,1,1
128,128,78,1,7,1,1,1
128,128,79,1,7,1,1,1
128,128,80,1,7,1,1,1
128,128,81,1,7,1,1,1
128,128,82,1,7,1,1,1
128,128,83,1,7,1,1,1
128,128,84,1,7,1,1,1
128,128,85,1,7,1,1,1
128,128,86,1,7,1,1,1
128,128,87,1,7,1,1,1
128,128,88,1,7,1,1,1
128,128,89,1,7,1,1,1
128,128,90,1,7,1,1,1
128,128,91,1,7,1,1,1
128,128,92,1,7,1,1,1
128,128,93,1,7,1,1,1
128,128,94,1,7,1,1,1
128,128,95,1,7,1,1,1
128,128,96,1,7,1,1,1
128,128,97,1,7,1,1,1
128,128,98,1,7,1,1,1
128,128,99,1,7,1,1,1
128,128,100,1,7,1,1,1
128,128,101,1,7,1,1,1
128,128,102,1,7,1,1,1
128,128,103,1,7,1,1,1
128,128,104,1,7,1,1,1
128,128,105,1,7,1,1,1
128,128,106,1,7,1,1,1
128,128,107,1,7,1,1,1
128,128,108,1,7,1,1,1
128,128,109,1,7,1,1,1
128,128,110,1,7,1,1,1
128,128,111,1,7,1,1,1
128,128,112,1,7,1,1,1
128,128,113,1,7,1,1,1
128,128,114,1,7,1,1,1
128,128,115,1,7,1,1,1
128,128,116,1,7,1,1,1
128,128,117,1,7,1,1,1
128,128,118,1,7,1,1,1
128,128,119,1,7,1,1,1
128,128,120,1,7,1,1,1
128,128,121,1,7,1,1,1
128,128,122,1,7,1,1,1
128,128,123,1,7,1,1,1
128,128,124,1,7,1,1,1
128,128,125,1,7,1,1,1
128,128,126,1,7,1,1,1
128,128,127,1,7,1,1,1
128,128,128,1,7,1,1,1
128,128,129,1,7,1,1,1
128,128,130,1,7,1,1,1
128,128,131,1,7,1,1,1
128,128,132,1,7,1,1,1
128,128,133,1,7,1,1,1
128,128,134,1,7,1,1,1
128,128,135,1,7,1,1,1
128,128,136,1,7,1,1,1
128,128,137,1,7,1,1,1
128,128,138,1,7,1,1,1
128,128,139,1,7,1,1,1
128,128,140,1,7,1,1,1
128,128,141,1,7,1,1,1
128,128,142,1,7,1,1,1
128,128,143,1,7,1,1,1
128,128,144,1,7,1,1,1
128,128,145,1,7,1,1,1
128,128,146,1,7,1,1,1
128,128,147,1,7,1,1,1
128,128,148,1,7,1,1,1
128,128,149,1,7,1,1,1
128,128,150,1,7,1,1,1
128,128,151,1,7,1,1,1
128,128,152,1,7,1,1,1
128,128,153,1,7,1,1,1
128,128,154,1,7,1,1,1
128,128,155,1,7,1,1,1
128,128,156,1,7,1,1,1
128,128,157,1,7,1,1,1
128,128,158,1,7,1,1,1
128,128,159,1,7,1,1,1
128,128,160,1,7,1,1,1
128,128,161,1,7,1,1,1
128,128,162,1,7,1,1,1
128,128,163,1,7,1,1,1
128,128,164,1,7,1,1,1
128,128,165,1,7,1,1,1
128,128,166,1,7,1,1,1
128,128,167,1,7,1,1,1
128,128,168,1,7,1,1,1
128,128,169,1,7,1,1,1
128,128,170,1,7,1,1,1
128,128,171,1,7,1,1,1
128,128,172,1,7,1,1,1
128,128,173,1,7,1,1,1
128,128,174,1,7,1,1,1
128,128,175,1,7,1,1,1
128,128,176,1,7,1,1,1
128,128,177,1,7,1,1,1
128,128,178,1,7,1,1,1
128,128,179,1,7,1,1,1
128,128,180,1,7,1,1,1
128,128,181,1,7,1,1,1
128,128,182,1,7,1,1,1
128,128,183,1,7,1,1,1
128,128,184,1,7,1,1,1
128,128,185,1,7,1,1,1
128,128,186,1,7,1,1,1
128,128,187,1,7,1,1,1
128,128,188,1,7,1,1,1
128,128,189,1,7,1,1,1
128,128,190,1,7,1,1,1
128,128,191,1,7,1,1,1
128,128,192,1,7,1,1,1
128,128,193,1,7,1,1,1
128,128,194,1,7,1,1,1
128,128,195,1,7,1,1,1
128,128,196,1,7,1,1,1
128,128,197,1,7,1,1,1
128,128,198,1,7,1,1,1
128,128,199,1,7,1,1,1
128,128,200,1,7,1,1,1
128,128,201,1,7,1,1,1
128,128,202,1,7,1,1,1
128,128,203,1,7,1,1,1
128,128,204,1,7,1,1,1
128,128,205,1,7,1,1,1
128,128,206,1,7,1,1,1
128,128,207,1,7,1,1,1
128,128,208,1,7,1,1,1
128,128,209,1,7,1,1,1
128,128,210,1,7,1,1,1
128,128,211,1,7,1,1,1
128,128,212,1,7,1,1,1
128,128,213,1,7,1,1,1
128,128,214,1,7,1,1,1
128,128,215,1,7,1,1,1
128,128,216,1,7,1,1,1
128,128,217,1,7,1,1,1
128,128,218,1,7,1,1,1
128,128,219,1,7,1,1,1
128,128,220,1,7,1,1,1
128,128,221,1,7,1,1,1
128,128,222,1,7,1,1,1
128,128,223,1,7,1,1,1
128,128,224,1,7,1,1,1
128,128,225,1,7,1,1,1
128,128,226,1,7,1,1,1
128,128,227,1,7,1,1,1
128,128,228,1,7,1,1,1
128,128,229,1,7,1,1,1
128,128,230,1,7,1,1,1
128,128,231,1,7,1,1,1
128,128,232,1,7,1,1,1
128,128,233,1,7,1,1,1
128,128,234,1,7,1,1,1
128,128,235,1,7,1,1,1
128,128,236,1,7,1,1,1
128,128,237,1,7,1,1,1
128,128,238,1,7,1,1,1
128,128,239,1,7,1,1,1
128,128,240,1,7,1,1,1
128,128,241,1,7,1,1,1
128,128,242,1,7,1,1,1
128,128,243,1,7,1,1,1
128,128,244,1,7,1,1,1
128,128,245,1,7,1,1,1
128,128,246,1,7,1,1,1
128,128,247,1,7,1,1,1
128,128,248,1,7,1,1,1
128,128,249,1,7,1,1,1
128,128,250,1,7,1,1,1
128,128,251,1,7,1,1,1
128,128,252,1,7,1,1,1
128,128,253,1,7,1,1,1
128,128,254,1,7,1,1,1
128,128,255,1,7,1,1,1
128,128,256,1,7,1,1,1
