width,filters,channels,height,k_size,stride,dilation,batch_size
255,64,64,64,3,1,1,1
256,64,64,64,3,1,1,1
64,1,64,64,3,1,1,1
64,2,64,64,3,1,1,1
64,3,64,64,3,1,1,1
64,4,64,64,3,1,1,1
64,5,64,64,3,1,1,1
64,6,64,64,3,1,1,1
64,7,64,64,3,1,1,1
64,8,64,64,3,1,1,1
64,9,64,64,3,1,1,1
64,10,64,64,3,1,1,1
64,11,64,64,3,1,1,1
64,12,64,64,3,1,1,1
64,13,64,64,3,1,1,1
64,14,64,64,3,1,1,1
64,15,64,64,3,1,1,1
64,16,64,64,3,1,1,1
64,17,64,64,3,1,1,1
64,18,64,64,3,1,1,1
64,19,64,64,3,1,1,1
64,20,64,64,3,1,1,1
64,21,64,64,3,1,1,1
64,22,64,64,3,1,1,1
64,23,64,64,3,1,1,1
64,24,64,64,3,1,1,1
64,25,64,64,3,1,1,1
64,26,64,64,3,1,1,1
64,27,64,64,3,1,1,1
64,28,64,64,3,1,1,1
64,29,64,64,3,1,1,1
64,30,64,64,3,1,1,1
64,31,64,64,3,1,1,1
64,32,64,64,3,1,1,1
64,33,64,64,3,1,1,1
64,34,64,64,3,1,1,1
64,35,64,64,3,1,1,1
64,36,64,64,3,1,1,1
64,37,64,64,3,1,1,1
64,38,64,64,3,1,1,1
64,39,64,64,3,1,1,1
64,40,64,64,3,1,1,1
64,41,64,64,3,1,1,1
64,42,64,64,3,1,1,1
64,43,64,64,3,1,1,1
64,44,64,64,3,1,1,1
64,45,64,64,3,1,1,1
64,46,64,64,3,1,1,1
64,47,64,64,3,1,1,1
64,48,64,64,3,1,1,1
64,49,64,64,3,1,1,1
64,50,64,64,3,1,1,1
64,51,64,64,3,1,1,1
64,52,64,64,3,1,1,1
64,53,64,64,3,1,1,1
64,54,64,64,3,1,1,1
64,55,64,64,3,1,1,1
64,56,64,64,3,1,1,1
64,57,64,64,3,1,1,1
64,58,64,64,3,1,1,1
64,59,64,64,3,1,1,1
64,60,64,64,3,1,1,1
64,61,64,64,3,1,1,1
64,62,64,64,3,1,1,1
64,63,64,64,3,1,1,1
64,64,64,64,3,1,1,1
64,65,64,64,3,1,1,1
64,66,64,64,3,1,1,1
64,67,64,64,3,1,1,1
64,68,64,64,3,1,1,1
64,69,64,64,3,1,1,1
64,70,64,64,3,1,1,1
64,71,64,64,3,1,1,1
64,72,64,64,3,1,1,1
64,73,64,64,3,1,1,1
64,74,64,64,3,1,1,1
64,75,64,64,3,1,1,1
64,76,64,64,3,1,1,1
64,77,64,64,3,1,1,1
64,78,64,64,3,1,1,1
64,79,64,64,3,1,1,1
64,80,64,64,3,1,1,1
64,81,64,64,3,1,1,1
64,82,64,64,3,1,1,1
64,83,64,64,3,1,1,1
64,84,64,64,3,1,1,1
64,85,64,64,3,1,1,1
64,86,64,64,3,1,1,1
64,87,64,64,3,1,1,1
64,88,64,64,3,1,1,1
64,89,64,64,3,1,1,1
64,90,64,64,3,1,1,1
64,91,64,64,3,1,1,1
64,92,64,64,3,1,1,1
64,93,64,64,3,1,1,1
64,94,64,64,3,1,1,1
64,95,64,64,3,1,1,1
64,96,64,64,3,1,1,1
64,97,64,64,3,1,1,1
64,98,64,64,3,1,1,1
64,99,64,64,3,1,1,1
64,100,64,64,3,1,1,1
64,101,64,64,3,1,1,1
64,102,64,64,3,1,1,1
64,103,64,64,3,1,1,1
64,104,64,64,3,1,1,1
64,105,64,64,3,1,1,1
64,106,64,64,3,1,1,1
64,107,64,64,3,1,1,1
64,108,64,64,3,1,1,1
64,109,64,64,3,1,1,1
64,110,64,64,3,1,1,1
64,111,64,64,3,1,1,1
64,112,64,64,3,1,1,1
64,113,64,64,3,1,1,1
64,114,64,64,3,1,1,1
64,115,64,64,3,1,1,1
64,116,64,64,3,1,1,1
64,117,64,64,3,1,1,1
64,118,64,64,3,1,1,1
64,119,64,64,3,1,1,1
64,120,64,64,3,1,1,1
64,121,64,64,3,1,1,1
64,122,64,64,3,1,1,1
64,123,64,64,3,1,1,1
64,124,64,64,3,1,1,1
64,125,64,64,3,1,1,1
64,126,64,64,3,1,1,1
64,127,64,64,3,1,1,1
64,128,64,64,3,1,1,1
64,129,64,64,3,1,1,1
64,130,64,64,3,1,1,1
64,131,64,64,3,1,1,1
64,132,64,64,3,1,1,1
64,133,64,64,3,1,1,1
64,134,64,64,3,1,1,1
64,135,64,64,3,1,1,1
64,136,64,64,3,1,1,1
64,137,64,64,3,1,1,1
64,138,64,64,3,1,1,1
64,139,64,64,3,1,1,1
64,140,64,64,3,1,1,1
64,141,64,64,3,1,1,1
64,142,64,64,3,1,1,1
64,143,64,64,3,1,1,1
64,144,64,64,3,1,1,1
64,145,64,64,3,1,1,1
64,146,64,64,3,1,1,1
64,147,64,64,3,1,1,1
64,148,64,64,3,1,1,1
64,149,64,64,3,1,1,1
64,150,64,64,3,1,1,1
64,151,64,64,3,1,1,1
64,152,64,64,3,1,1,1
64,153,64,64,3,1,1,1
64,154,64,64,3,1,1,1
64,155,64,64,3,1,1,1
64,156,64,64,3,1,1,1
64,157,64,64,3,1,1,1
64,158,64,64,3,1,1,1
64,159,64,64,3,1,1,1
64,160,64,64,3,1,1,1
64,161,64,64,3,1,1,1
64,162,64,64,3,1,1,1
64,163,64,64,3,1,1,1
64,164,64,64,3,1,1,1
64,165,64,64,3,1,1,1
64,166,64,64,3,1,1,1
64,167,64,64,3,1,1,1
64,168,64,64,3,1,1,1
64,169,64,64,3,1,1,1
64,170,64,64,3,1,1,1
64,171,64,64,3,1,1,1
64,172,64,64,3,1,1,1
64,173,64,64,3,1,1,1
64,174,64,64,3,1,1,1
64,175,64,64,3,1,1,1
64,176,64,64,3,1,1,1
64,177,64,64,3,1,1,1
64,178,64,64,3,1,1,1
64,179,64,64,3,1,1,1
64,180,64,64,3,1,1,1
64,181,64,64,3,1,1,1
64,182,64,64,3,1,1,1
64,183,64,64,3,1,1,1
64,184,64,64,3,1,1,1
64,185,64,64,3,1,1,1
64,186,64,64,3,1,1,1
64,187,64,64,3,1,1,1
64,188,64,64,3,1,1,1
64,189,64,64,3,1,1,1
64,190,64,64,3,1,1,1
64,191,64,64,3,1,1,1
64,192,64,64,3,1,1,1
64,193,64,64,3,1,1,1
64,194,64,64,3,1,1,1
64,195,64,64,3,1,1,1
64,196,64,64,3,1,1,1
64,197,64,64,3,1,1,1
64,198,64,64,3,1,1,1
64,199,64,64,3,1,1,1
64,200,64,64,3,1,1,1
64,201,64,64,3,1,1,1
64,202,64,64,3,1,1,1
64,203,64,64,3,1,1,1
64,204,64,64,3,1,1,1
64,205,64,64,3,1,1,1
64,206,64,64,3,1,1,1
64,207,64,64,3,1,1,1
64,208,64,64,3,1,1,1
64,209,64,64,3,1,1,1
64,210,64,64,3,1,1,1
64,211,64,64,3,1,1,1
64,212,64,64,3,1,1,1
64,213,64,64,3,1,1,1
64,214,64,64,3,1,1,1
64,215,64,64,3,1,1,1
64,216,64,64,3,1,1,1
64,217,64,64,3,1,1,1
64,218,64,64,3,1,1,1
64,219,64,64,3,1,1,1
64,220,64,64,3,1,1,1
64,221,64,64,3,1,1,1
64,222,64,64,3,1,1,1
64,223,64,64,3,1,1,1
64,224,64,64,3,1,1,1
64,225,64,64,3,1,1,1
64,226,64,64,3,1,1,1
64,227,64,64,3,1,1,1
64,228,64,64,3,1,1,1
64,229,64,64,3,1,1,1
64,230,64,64,3,1,1,1
64,231,64,64,3,1,1,1
64,232,64,64,3,1,1,1
64,233,64,64,3,1,1,1
64,234,64,64,3,1,1,1
64,235,64,64,3,1,1,1
64,236,64,64,3,1,1,1
64,237,64,64,3,1,1,1
64,238,64,64,3,1,1,1
64,239,64,64,3,1,1,1
64,240,64,64,3,1,1,1
64,241,64,64,3,1,1,1
64,242,64,64,3,1,1,1
64,243,64,64,3,1,1,1
64,244,64,64,3,1,1,1
64,245,64,64,3,1,1,1
64,246,64,64,3,1,1,1
64,247,64,64,3,1,1,1
64,248,64,64,3,1,1,1
64,249,64,64,3,1,1,1
64,250,64,64,3,1,1,1
64,251,64,64,3,1,1,1
64,252,64,64,3,1,1,1
64,253,64,64,3,1,1,1
64,254,64,64,3,1,1,1
64,255,64,64,3,1,1,1
64,256,64,64,3,1,1,1
64,64,1,64,3,1,1,1
64,64,2,64,3,1,1,1
64,64,3,64,3,1,1,1
64,64,4,64,3,1,1,1
64,64,5,64,3,1,1,1
64,64,6,64,3,1,1,1
64,64,7,64,3,1,1,1
64,64,8,64,3,1,1,1
64,64,9,64,3,1,1,1
64,64,10,64,3,1,1,1
64,64,11,64,3,1,1,1
64,64,12,64,3,1,1,1
64,64,13,64,3,1,1,1
64,64,14,64,3,1,1,1
64,64,15,64,3,1,1,1
64,64,16,64,3,1,1,1
64,64,17,64,3,1,1,1
64,64,18,64,3,1,1,1
64,64,19,64,3,1,1,1
64,64,20,64,3,1,1,1
64,64,21,64,3,1,1,1
64,64,22,64,3,1,1,1
64,64,23,64,3,1,1,1
64,64,24,64,3,1,1,1
64,64,25,64,3,1,1,1
64,64,26,64,3,1,1,1
64,64,27,64,3,1,1,1
64,64,28,64,3,1,1,1
64,64,29,64,3,1,1,1
64,64,30,64,3,1,1,1
64,64,31,64,3,1,1,1
64,64,32,64,3,1,1,1
64,64,33,64,3,1,1,1
64,64,34,64,3,1,1,1
64,64,35,64,3,1,1,1
64,64,36,64,3,1,1,1
64,64,37,64,3,1,1,1
64,64,38,64,3,1,1,1
64,64,39,64,3,1,1,1
64,64,40,64,3,1,1,1
64,64,41,64,3,1,1,1
64,64,42,64,3,1,1,1
64,64,43,64,3,1,1,1
64,64,44,64,3,1,1,1
64,64,45,64,3,1,1,1
64,64,46,64,3,1,1,1
64,64,47,64,3,1,1,1
64,64,48,64,3,1,1,1
64,64,49,64,3,1,1,1
64,64,50,64,3,1,1,1
64,64,51,64,3,1,1,1
64,64,52,64,3,1,1,1
64,64,53,64,3,1,1,1
64,64,54,64,3,1,1,1
64,64,55,64,3,1,1,1
64,64,56,64,3,1,1,1
64,64,57,64,3,1,1,1
64,64,58,64,3,1,1,1
64,64,59,64,3,1,1,1
64,64,60,64,3,1,1,1
64,64,61,64,3,1,1,1
64,64,62,64,3,1,1,1
64,64,63,64,3,1,1,1
64,64,64,64,3,1,1,1
64,64,65,64,3,1,1,1
64,64,66,64,3,1,1,1
64,64,67,64,3,1,1,1
64,64,68,64,3,1,1,1
64,64,69,64,3,1,1,1
64,64,70,64,3,1,1,1
64,64,71,64,3,1,1,1
64,64,72,64,3,1,1,1
64,64,73,64,3,1,1,1
64,64,74,64,3,1,1,1
64,64,75,64,3,1,1,1
64,64,76,64,3,1,1,1
64,64,77,64,3,1,1,1
64,64,78,64,3,1,1,1
64,64,79,64,3,1,1,1
64,64,80,64,3,1,1,1
64,64,81,64,3,1,1,1
64,64,82,64,3,1,1,1
64,64,83,64,3,1,1,1
64,64,84,64,3,1,1,1
64,64,85,64,3,1,1,1
64,64,86,64,3,1,1,1
64,64,87,64,3,1,1,1
64,64,88,64,3,1,1,1
64,64,89,64,3,1,1,1
64,64,90,64,3,1,1,1
64,64,91,64,3,1,1,1
64,64,92,64,3,1,1,1
64,64,93,64,3,1,1,1
64,64,94,64,3,1,1,1
64,64,95,64,3,1,1,1
64,64,96,64,3,1,1,1
64,64,97,64,3,1,1,1
64,64,98,64,3,1,1,1
64,64,99,64,3,1,1,1
64,64,100,64,3,1,1,1
64,64,101,64,3,1,1,1
64,64,102,64,3,1,1,1
64,64,103,64,3,1,1,1
64,64,104,64,3,1,1,1
64,64,105,64,3,1,1,1
64,64,106,64,3,1,1,1
64,64,107,64,3,1,1,1
64,64,108,64,3,1,1,1
64,64,109,64,3,1,1,1
64,64,110,64,3,1,1,1
64,64,111,64,3,1,1,1
64,64,112,64,3,1,1,1
64,64,113,64,3,1,1,1
64,64,114,64,3,1,1,1
64,64,115,64,3,1,1,1
64,64,116,64,3,1,1,1
64,64,117,64,3,1,1,1
64,64,118,64,3,1,1,1
64,64,119,64,3,1,1,1
64,64,120,64,3,1,1,1
64,64,121,64,3,1,1,1
64,64,122,64,3,1,1,1
64,64,123,64,3,1,1,1
64,64,124,64,3,1,1,1
64,64,125,64,3,1,1,1
64,64,126,64,3,1,1,1
64,64,127,64,3,1,1,1
64,64,128,64,3,1,1,1
64,64,129,64,3,1,1,1
64,64,130,64,3,1,1,1
64,64,131,64,3,1,1,1
64,64,132,64,3,1,1,1
64,64,133,64,3,1,1,1
64,64,134,64,3,1,1,1
64,64,135,64,3,1,1,1
64,64,136,64,3,1,1,1
64,64,137,64,3,1,1,1
64,64,138,64,3,1,1,1
64,64,139,64,3,1,1,1
64,64,140,64,3,1,1,1
64,64,141,64,3,1,1,1
64,64,142,64,3,1,1,1
64,64,143,64,3,1,1,1
64,64,144,64,3,1,1,1
64,64,145,64,3,1,1,1
64,64,146,64,3,1,1,1
64,64,147,64,3,1,1,1
64,64,148,64,3,1,1,1
64,64,149,64,3,1,1,1
64,64,150,64,3,1,1,1
64,64,151,64,3,1,1,1
64,64,152,64,3,1,1,1
64,64,153,64,3,1,1,1
64,64,154,64,3,1,1,1
64,64,155,64,3,1,1,1
64,64,156,64,3,1,1,1
64,64,157,64,3,1,1,1
64,64,158,64,3,1,1,1
64,64,159,64,3,1,1,1
64,64,160,64,3,1,1,1
64,64,161,64,3,1,1,1
64,64,162,64,3,1,1,1
64,64,163,64,3,1,1,1
64,64,164,64,3,1,1,1
64,64,165,64,3,1,1,1
64,64,166,64,3,1,1,1
64,64,167,64,3,1,1,1
64,64,168,64,3,1,1,1
64,64,169,64,3,1,1,1
64,64,170,64,3,1,1,1
64,64,171,64,3,1,1,1
64,64,172,64,3,1,1,1
64,64,173,64,3,1,1,1
64,64,174,64,3,1,1,1
64,64,175,64,3,1,1,1
64,64,176,64,3,1,1,1
64,64,177,64,3,1,1,1
64,64,178,64,3,1,1,1
64,64,179,64,3,1,1,1
64,64,180,64,3,1,1,1
64,64,181,64,3,1,1,1
64,64,182,64,3,1,1,1
64,64,183,64,3,1,1,1
64,64,184,64,3,1,1,1
64,64,185,64,3,1,1,1
64,64,186,64,3,1,1,1
64,64,187,64,3,1,1,1
64,64,188,64,3,1,1,1
64,64,189,64,3,1,1,1
64,64,190,64,3,1,1,1
64,64,191,64,3,1,1,1
64,64,192,64,3,1,1,1
64,64,193,64,3,1,1,1
64,64,194,64,3,1,1,1
64,64,195,64,3,1,1,1
64,64,196,64,3,1,1,1
64,64,197,64,3,1,1,1
64,64,198,64,3,1,1,1
64,64,199,64,3,1,1,1
64,64,200,64,3,1,1,1
64,64,201,64,3,1,1,1
64,64,202,64,3,1,1,1
64,64,203,64,3,1,1,1
64,64,204,64,3,1,1,1
64,64,205,64,3,1,1,1
64,64,206,64,3,1,1,1
64,64,207,64,3,1,1,1
64,64,208,64,3,1,1,1
64,64,209,64,3,1,1,1
64,64,210,64,3,1,1,1
64,64,211,64,3,1,1,1
64,64,212,64,3,1,1,1
64,64,213,64,3,1,1,1
64,64,214,64,3,1,1,1
64,64,215,64,3,1,1,1
64,64,216,64,3,1,1,1
64,64,217,64,3,1,1,1
64,64,218,64,3,1,1,1
64,64,219,64,3,1,1,1
64,64,220,64,3,1,1,1
64,64,221,64,3,1,1,1
64,64,222,64,3,1,1,1
64,64,223,64,3,1,1,1
64,64,224,64,3,1,1,1
64,64,225,64,3,1,1,1
64,64,226,64,3,1,1,1
64,64,227,64,3,1,1,1
64,64,228,64,3,1,1,1
64,64,229,64,3,1,1,1
64,64,230,64,3,1,1,1
64,64,231,64,3,1,1,1
64,64,232,64,3,1,1,1
64,64,233,64,3,1,1,1
64,64,234,64,3,1,1,1
64,64,235,64,3,1,1,1
64,64,236,64,3,1,1,1
64,64,237,64,3,1,1,1
64,64,238,64,3,1,1,1
64,64,239,64,3,1,1,1
64,64,240,64,3,1,1,1
64,64,241,64,3,1,1,1
64,64,242,64,3,1,1,1
64,64,243,64,3,1,1,1
64,64,244,64,3,1,1,1
64,64,245,64,3,1,1,1
64,64,246,64,3,1,1,1
64,64,247,64,3,1,1,1
64,64,248,64,3,1,1,1
64,64,249,64,3,1,1,1
64,64,250,64,3,1,1,1
64,64,251,64,3,1,1,1
64,64,252,64,3,1,1,1
64,64,253,64,3,1,1,1
64,64,254,64,3,1,1,1
64,64,255,64,3,1,1,1
64,64,256,64,3,1,1,1
64,64,64,1,3,1,1,1
64,64,64,2,3,1,1,1
64,64,64,3,3,1,1,1
64,64,64,4,3,1,1,1
64,64,64,5,3,1,1,1
64,64,64,6,3,1,1,1
64,64,64,7,3,1,1,1
64,64,64,8,3,1,1,1
64,64,64,9,3,1,1,1
64,64,64,10,3,1,1,1
64,64,64,11,3,1,1,1
64,64,64,12,3,1,1,1
64,64,64,13,3,1,1,1
64,64,64,14,3,1,1,1
64,64,64,15,3,1,1,1
64,64,64,16,3,1,1,1
64,64,64,17,3,1,1,1
64,64,64,18,3,1,1,1
64,64,64,19,3,1,1,1
64,64,64,20,3,1,1,1
64,64,64,21,3,1,1,1
64,64,64,22,3,1,1,1
64,64,64,23,3,1,1,1
64,64,64,24,3,1,1,1
64,64,64,25,3,1,1,1
64,64,64,26,3,1,1,1
64,64,64,27,3,1,1,1
64,64,64,28,3,1,1,1
64,64,64,29,3,1,1,1
64,64,64,30,3,1,1,1
64,64,64,31,3,1,1,1
64,64,64,32,3,1,1,1
64,64,64,33,3,1,1,1
64,64,64,34,3,1,1,1
64,64,64,35,3,1,1,1
64,64,64,36,3,1,1,1
64,64,64,37,3,1,1,1
64,64,64,38,3,1,1,1
64,64,64,39,3,1,1,1
64,64,64,40,3,1,1,1
64,64,64,41,3,1,1,1
64,64,64,42,3,1,1,1
64,64,64,43,3,1,1,1
64,64,64,44,3,1,1,1
64,64,64,45,3,1,1,1
64,64,64,46,3,1,1,1
64,64,64,47,3,1,1,1
64,64,64,48,3,1,1,1
64,64,64,49,3,1,1,1
64,64,64,50,3,1,1,1
64,64,64,51,3,1,1,1
64,64,64,52,3,1,1,1
64,64,64,53,3,1,1,1
64,64,64,54,3,1,1,1
64,64,64,55,3,1,1,1
64,64,64,56,3,1,1,1
64,64,64,57,3,1,1,1
64,64,64,58,3,1,1,1
64,64,64,59,3,1,1,1
64,64,64,60,3,1,1,1
64,64,64,61,3,1,1,1
64,64,64,62,3,1,1,1
64,64,64,63,3,1,1,1
64,64,64,64,3,1,1,1
64,64,64,65,3,1,1,1
64,64,64,66,3,1,1,1
64,64,64,67,3,1,1,1
64,64,64,68,3,1,1,1
64,64,64,69,3,1,1,1
64,64,64,70,3,1,1,1
64,64,64,71,3,1,1,1
64,64,64,72,3,1,1,1
64,64,64,73,3,1,1,1
64,64,64,74,3,1,1,1
64,64,64,75,3,1,1,1
64,64,64,76,3,1,1,1
64,64,64,77,3,1,1,1
64,64,64,78,3,1,1,1
64,64,64,79,3,1,1,1
64,64,64,80,3,1,1,1
64,64,64,81,3,1,1,1
64,64,64,82,3,1,1,1
64,64,64,83,3,1,1,1
64,64,64,84,3,1,1,1
64,64,64,85,3,1,1,1
64,64,64,86,3,1,1,1
64,64,64,87,3,1,1,1
64,64,64,88,3,1,1,1
64,64,64,89,3,1,1,1
64,64,64,90,3,1,1,1
64,64,64,91,3,1,1,1
64,64,64,92,3,1,1,1
64,64,64,93,3,1,1,1
64,64,64,94,3,1,1,1
64,64,64,95,3,1,1,1
64,64,64,96,3,1,1,1
64,64,64,97,3,1,1,1
64,64,64,98,3,1,1,1
64,64,64,99,3,1,1,1
64,64,64,100,3,1,1,1
64,64,64,101,3,1,1,1
64,64,64,102,3,1,1,1
64,64,64,103,3,1,1,1
